ID,Prompt_EN,Prompt,Prompt_python,Prompt_tikz
a_10_1_DE,A triangle with sides of equal length.,"Ein Dreieck, dessen Seiten gleich lang sind.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Dreieck, dessen Seiten gleich lang sind. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Dreieck, dessen Seiten gleich lang sind. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein."
a_9_3_DE,A quadrilateral with rounded corners.,Ein Viereck mit abgerundeten Ecken.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Viereck mit abgerundeten Ecken. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Viereck mit abgerundeten Ecken. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
n_10_2_DE,"A pentagon is divided into N parts using N-1 lines, where N > 2.","Ein Fünfeck ist durch N-1 Linien in N Teile unterteilt, wobei N > 2.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Fünfeck ist durch N-1 Linien in N Teile unterteilt, wobei N > 2. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Fünfeck ist durch N-1 Linien in N Teile unterteilt, wobei N > 2. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein."
n_13_1_DE,A binary tree with a total of 7 nodes.,Ein Binärbaum mit insgesamt 7 Knoten.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Binärbaum mit insgesamt 7 Knoten. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Binärbaum mit insgesamt 7 Knoten. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
n_15_3_DE,"A bar chart shows the number of graduates in different subjects within the community. 1,800 studied humanities, 4,500 studied science, and 5,520 studied engineering. The values are marked at the top of each bar.","Ein Balkendiagramm zeigt die Anzahl der Absolventen in verschiedenen Fächern innerhalb der Gemeinde. 1.800 studierten Geisteswissenschaften, 4.500 studierten Naturwissenschaften und 5.520 studierten Ingenieurwissenschaften. Die Werte sind oben in jedem Balken markiert.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Balkendiagramm zeigt die Anzahl der Absolventen in verschiedenen Fächern innerhalb der Gemeinde. 1.800 studierten Geisteswissenschaften, 4.500 studierten Naturwissenschaften und 5.520 studierten Ingenieurwissenschaften. Die Werte sind oben in jedem Balken markiert. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Balkendiagramm zeigt die Anzahl der Absolventen in verschiedenen Fächern innerhalb der Gemeinde. 1.800 studierten Geisteswissenschaften, 4.500 studierten Naturwissenschaften und 5.520 studierten Ingenieurwissenschaften. Die Werte sind oben in jedem Balken markiert. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein."
s_11_1_DE,Many circles are embedded within each other without intersection.,Viele Kreise sind ohne Überschneidung ineinander eingebettet.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Viele Kreise sind ohne Überschneidung ineinander eingebettet. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Viele Kreise sind ohne Überschneidung ineinander eingebettet. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
s_12_2_DE,The tennis ball moves along a parabola.,Der Tennisball bewegt sich entlang einer Parabel.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Der Tennisball bewegt sich entlang einer Parabel. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Der Tennisball bewegt sich entlang einer Parabel. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
s_3_3_DE,There is a triangle in the upper left corner of a square.,In der oberen linken Ecke eines Quadrats ist ein Dreieck.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: In der oberen linken Ecke eines Quadrats ist ein Dreieck. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: In der oberen linken Ecke eines Quadrats ist ein Dreieck. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
sa_2_1_DE,"A big circle is inside a circle, and a small circle is outside of the circle.",Ein großer Kreis ist in einem Kreis und ein kleiner Kreis ist außerhalb des Kreises.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein großer Kreis ist in einem Kreis und ein kleiner Kreis ist außerhalb des Kreises. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein großer Kreis ist in einem Kreis und ein kleiner Kreis ist außerhalb des Kreises. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
sa_3_4_DE,"In a bar chart, a grey bar is to the right of a green bar, and the leftmost bar is the shortest in the chart.",In einem Balkendiagramm befindet sich ein grauer Balken rechts von einem grünen Balken und der Balken ganz links ist der kürzeste im Diagramm.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: In einem Balkendiagramm befindet sich ein grauer Balken rechts von einem grünen Balken und der Balken ganz links ist der kürzeste im Diagramm. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: In einem Balkendiagramm befindet sich ein grauer Balken rechts von einem grünen Balken und der Balken ganz links ist der kürzeste im Diagramm. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
sa_8_4_DE,The intersection of the pentagon and the trapezoid is filled with blue.,Die Schnittmenge des Fünfecks und des Trapezes ist blau gefüllt.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Die Schnittmenge des Fünfecks und des Trapezes ist blau gefüllt. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Die Schnittmenge des Fünfecks und des Trapezes ist blau gefüllt. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
na_13_3_DE,"There are 8 monochrome hexagonal prism in a row and they are filled with blue colors, with colors gradually changing from lighter to darker.","Es gibt 8 einfarbige sechseckige Prismen in einer Reihe und sie sind mit blauen Farben gefüllt, wobei die Farben allmählich von heller zu dunkler wechseln.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Es gibt 8 einfarbige sechseckige Prismen in einer Reihe und sie sind mit blauen Farben gefüllt, wobei die Farben allmählich von heller zu dunkler wechseln. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Es gibt 8 einfarbige sechseckige Prismen in einer Reihe und sie sind mit blauen Farben gefüllt, wobei die Farben allmählich von heller zu dunkler wechseln. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein."
na_14_1_DE,"There is a pie chart representing the population proportion of 5 age groups, from 0 to 100 years old. Each group has the same or a similar range, but their population percentages differ. The age group and their proportion are marked in each pie slice.","Es gibt ein Kreisdiagramm, das den Bevölkerungsanteil von 5 Altersgruppen von 0 bis 100 Jahren darstellt. Jede Gruppe hat den gleichen oder einen ähnlichen Bereich, ihre Bevölkerungsanteile unterscheiden sich jedoch. Die Altersgruppe und deren Anteil sind in jedem Kreisstück markiert.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Es gibt ein Kreisdiagramm, das den Bevölkerungsanteil von 5 Altersgruppen von 0 bis 100 Jahren darstellt. Jede Gruppe hat den gleichen oder einen ähnlichen Bereich, ihre Bevölkerungsanteile unterscheiden sich jedoch. Die Altersgruppe und deren Anteil sind in jedem Kreisstück markiert. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Es gibt ein Kreisdiagramm, das den Bevölkerungsanteil von 5 Altersgruppen von 0 bis 100 Jahren darstellt. Jede Gruppe hat den gleichen oder einen ähnlichen Bereich, ihre Bevölkerungsanteile unterscheiden sich jedoch. Die Altersgruppe und deren Anteil sind in jedem Kreisstück markiert. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein."
na_8_1_DE,There is a polygon with 3 sides. Each side has a different color.,Ein Polygon hat 3 Seiten. Jede Seite hat eine andere Farbe.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Polygon hat 3 Seiten. Jede Seite hat eine andere Farbe. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Polygon hat 3 Seiten. Jede Seite hat eine andere Farbe. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
ns_13_1_DE,There are 5 squares on the left side of the canvas and 3 circles on the right side.,Auf der linken Seite der Zeichenfläche befinden sich 5 Quadrate und auf der rechten Seite 3 Kreise.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Auf der linken Seite der Zeichenfläche befinden sich 5 Quadrate und auf der rechten Seite 3 Kreise. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Auf der linken Seite der Zeichenfläche befinden sich 5 Quadrate und auf der rechten Seite 3 Kreise. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
ns_2_3_DE,5 cubes in the lower left corner of the cuboid.,5 Würfel in der unteren linken Ecke des Quaders.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: 5 Würfel in der unteren linken Ecke des Quaders. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: 5 Würfel in der unteren linken Ecke des Quaders. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
ns_4_4_DE,There is a sphere in the middle of 2 cubes.,In der Mitte von 2 Würfeln befindet sich eine Kugel.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: In der Mitte von 2 Würfeln befindet sich eine Kugel. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: In der Mitte von 2 Würfeln befindet sich eine Kugel. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
nsa_12_2_DE,"The box on the left contains 5 white balls, and the box on the right contains 4 green balls and 5 grey balls.",Die Urne links enthält 5 weiße Kugeln und die Urne rechts enthält 4 grüne Kugeln und 5 graue Kugeln.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Die Urne links enthält 5 weiße Kugeln und die Urne rechts enthält 4 grüne Kugeln und 5 graue Kugeln. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Die Urne links enthält 5 weiße Kugeln und die Urne rechts enthält 4 grüne Kugeln und 5 graue Kugeln. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
nsa_3_1_DE,"Two parallel line segments are inside a circle, with all of their endpoints on the circle. Mark the endpoints with black dots.","Zwei parallele Liniensegmente liegen innerhalb eines Kreises, wobei alle ihre Endpunkte auf dem Kreis liegen. Markiere die Endpunkte mit schwarzen Punkten.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Zwei parallele Liniensegmente liegen innerhalb eines Kreises, wobei alle ihre Endpunkte auf dem Kreis liegen. Markiere die Endpunkte mit schwarzen Punkten. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.","Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Zwei parallele Liniensegmente liegen innerhalb eines Kreises, wobei alle ihre Endpunkte auf dem Kreis liegen. Markiere die Endpunkte mit schwarzen Punkten. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein."
nsa_8_2_DE,A bar chart with 4 bars and mark the leftmost bar in brown.,Ein Balkendiagramm mit 4 Balken und markiere den Balken ganz links braun.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Balkendiagramm mit 4 Balken und markiere den Balken ganz links braun. Die Ausgabe sollte als Python-Code erfolgen. Füge keinen anderen Text als den Python-Code ein.,Bitte erstelle eine wissenschaftliche Abbildung gemäß den folgenden Anforderungen: Ein Balkendiagramm mit 4 Balken und markiere den Balken ganz links braun. Die Ausgabe sollte als TikZ-Code erfolgen. Füge keinen anderen Text als den TikZ-Code ein.
a_10_1_ZH,A triangle with sides of equal length.,一个三条边相等的三角形。,请根据以下要求生成科学图像： 一个三条边相等的三角形。 你应该输出Python代码。除 Python代码外请勿包含任何其他文本。,请根据以下要求生成科学图像： 一个三条边相等的三角形。 你应该输出TikZ代码。除 TikZ代码外请勿包含任何其他文本。
a_9_3_ZH,A quadrilateral with rounded corners.,一个四个角修圆后的四边形。,请根据以下要求生成科学图像： 一个四个角修圆后的四边形。 你应该输出Python代码。除 Python代码外请勿包含任何其他文本。,请根据以下要求生成科学图像： 一个四个角修圆后的四边形。 你应该输出TikZ代码。除 TikZ代码外请勿包含任何其他文本。
n_10_2_ZH,"A pentagon is divided into N parts using N-1 lines, where N > 2.",一个五边形被N-1条线切分成N份，其中N大于2。,请根据以下要求生成科学图像： 一个五边形被N-1条线切分成N份，其中N大于2。 你应该输出Python代码。除 Python代码外请勿包含任何其他文本。,请根据以下要求生成科学图像： 一个五边形被N-1条线切分成N份，其中N大于2。 你应该输出TikZ代码。除 TikZ代码外请勿包含任何其他文本。
n_13_1_ZH,A binary tree with a total of 7 nodes.,一个总共有7个结点的二叉树。,请根据以下要求生成科学图像： 一个总共有7个结点的二叉树。 你应该输出Python代码。除 Python代码外请勿包含任何其他文本。,请根据以下要求生成科学图像： 一个总共有7个结点的二叉树。 你应该输出TikZ代码。除 TikZ代码外请勿包含任何其他文本。
